# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN event_log.id | uuid | null=NO | default=gen_random_uuid()
COLUMN event_log.project_id | uuid | null=YES | default=
COLUMN event_log.session_id | uuid | null=YES | default=
COLUMN feedback.created_at | timestamp with time zone | null=NO | default=now()
COLUMN feedback.id | uuid | null=NO | default=gen_random_uuid()
COLUMN feedback.message | text | null=NO | default=
COLUMN feedback.page | text | null=YES | default=
COLUMN feedback.severity | text | null=NO | default='medium'
COLUMN feedback.type | text | null=NO | default='bug'
COLUMN feedback.username | text | null=YES | default=
COLUMN file_analysis_cache.analysis_result | jsonb | null=NO | default=
COLUMN file_analysis_cache.analyzed_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN file_analysis_cache.complexity_total | integer | null=YES | default=0
COLUMN file_analysis_cache.components_count | integer | null=YES | default=0
COLUMN file_analysis_cache.dependencies_count | integer | null=YES | default=0
COLUMN file_analysis_cache.file_hash | character varying(64) | null=NO | default=
COLUMN file_analysis_cache.file_path | text | null=NO | default=
COLUMN file_analysis_cache.id | uuid | null=NO | default=gen_random_uuid()
COLUMN file_analysis_cache.language | character varying(50) | null=YES | default=
COLUMN file_analysis_cache.last_modified | timestamp with time zone | null=YES | default=
COLUMN file_analysis_cache.lines_of_code | integer | null=YES | default=0
COLUMN file_analysis_cache.project_id | uuid | null=NO | default=
COLUMN git_branches.associated_sessions | ARRAY | null=YES | default='{}'
COLUMN git_branches.base_branch | character varying(255) | null=YES | default=
COLUMN git_branches.branch_name | character varying(255) | null=NO | default=
COLUMN git_branches.branch_type | character varying(50) | null=YES | default='feature'
COLUMN git_branches.commit_count | integer | null=YES | default=0
COLUMN git_branches.commits_ahead | integer | null=YES | default=0
COLUMN git_branches.commits_behind | integer | null=YES | default=0
COLUMN git_branches.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_branches.current_commit_sha | character varying(40) | null=YES | default=
COLUMN git_branches.current_sha | character varying(40) | null=YES | default=
COLUMN git_branches.deleted_at | timestamp with time zone | null=YES | default=
COLUMN git_branches.description | text | null=YES | default=
COLUMN git_branches.first_commit_date | timestamp with time zone | null=YES | default=
COLUMN git_branches.full_ref_name | character varying(500) | null=YES | default=
COLUMN git_branches.id | uuid | null=NO | default=gen_random_uuid()
COLUMN git_branches.is_active | boolean | null=YES | default=true
COLUMN git_branches.is_default | boolean | null=YES | default=false
COLUMN git_branches.is_default_branch | boolean | null=YES | default=false
COLUMN git_branches.is_protected | boolean | null=YES | default=false
COLUMN git_branches.last_commit_date | timestamp with time zone | null=YES | default=
COLUMN git_branches.merge_target | character varying(255) | null=YES | default=
COLUMN git_branches.metadata | jsonb | null=YES | default='{}'
COLUMN git_branches.project_id | uuid | null=NO | default=
COLUMN git_branches.session_id | uuid | null=YES | default=
COLUMN git_branches.total_commits | integer | null=YES | default=0
COLUMN git_branches.unique_authors | integer | null=YES | default=0
COLUMN git_branches.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_branches.upstream_branch | character varying(255) | null=YES | default=
COLUMN git_commits.analysis_version | integer | null=YES | default=1
COLUMN git_commits.author_date | timestamp with time zone | null=NO | default=
COLUMN git_commits.author_email | character varying(255) | null=NO | default=
COLUMN git_commits.author_name | character varying(255) | null=NO | default=
COLUMN git_commits.branch_name | character varying(255) | null=YES | default=
COLUMN git_commits.commit_sha | character varying(40) | null=NO | default=
COLUMN git_commits.commit_type | character varying(50) | null=YES | default='feature'
COLUMN git_commits.committer_date | timestamp with time zone | null=NO | default=
COLUMN git_commits.committer_email | character varying(255) | null=NO | default=
COLUMN git_commits.committer_name | character varying(255) | null=NO | default=
COLUMN git_commits.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_commits.deletions | integer | null=YES | default=0
COLUMN git_commits.discovered_by | character varying(100) | null=YES | default=
COLUMN git_commits.files_changed | integer | null=YES | default=0
COLUMN git_commits.first_seen | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_commits.id | uuid | null=NO | default=gen_random_uuid()
COLUMN git_commits.insertions | integer | null=YES | default=0
COLUMN git_commits.is_analyzed | boolean | null=YES | default=false
COLUMN git_commits.is_merge_commit | boolean | null=YES | default=
COLUMN git_commits.merge_strategy | character varying(50) | null=YES | default=
COLUMN git_commits.message | text | null=NO | default=
COLUMN git_commits.metadata | jsonb | null=YES | default='{}'
COLUMN git_commits.parent_shas | ARRAY | null=YES | default='{}'
COLUMN git_commits.project_id | uuid | null=NO | default=
COLUMN git_commits.repository_url | text | null=YES | default=
COLUMN git_commits.short_sha | character varying(12) | null=YES | default=
COLUMN git_commits.tags | ARRAY | null=YES | default='{}'
COLUMN git_commits.total_changes | integer | null=YES | default=
COLUMN git_commits.tree_sha | character varying(40) | null=YES | default=
COLUMN git_commits.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_file_changes.affects_exports | boolean | null=YES | default=false
COLUMN git_file_changes.change_type | character varying(20) | null=NO | default=
COLUMN git_file_changes.commit_id | uuid | null=NO | default=
COLUMN git_file_changes.complexity_delta | integer | null=YES | default=0
COLUMN git_file_changes.component_id | uuid | null=YES | default=
COLUMN git_file_changes.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN git_file_changes.file_path | text | null=NO | default=
COLUMN git_file_changes.file_size_bytes | integer | null=YES | default=
COLUMN git_file_changes.file_type | character varying(50) | null=YES | default=
COLUMN git_file_changes.id | uuid | null=NO | default=gen_random_uuid()
COLUMN git_file_changes.is_binary | boolean | null=YES | default=false
COLUMN git_file_changes.is_generated | boolean | null=YES | default=false
COLUMN git_file_changes.lines_added | integer | null=YES | default=0
COLUMN git_file_changes.lines_changed | integer | null=YES | default=
COLUMN git_file_changes.lines_removed | integer | null=YES | default=0
COLUMN git_file_changes.metadata | jsonb | null=YES | default='{}'
COLUMN git_file_changes.new_file_mode | character varying(10) | null=YES | default=
COLUMN git_file_changes.old_file_mode | character varying(10) | null=YES | default=
COLUMN git_file_changes.old_file_path | text | null=YES | default=
COLUMN git_file_changes.project_id | uuid | null=NO | default=
COLUMN jwks.createdAt | timestamp with time zone | null=NO | default=
COLUMN jwks.expiresAt | timestamp with time zone | null=YES | default=
COLUMN jwks.id | text | null=NO | default=
COLUMN jwks.privateKey | text | null=NO | default=
COLUMN jwks.publicKey | text | null=NO | default=
COLUMN links.created_at | timestamp with time zone | null=NO | default=now()
COLUMN links.created_by | text | null=YES | default=
COLUMN links.edge_type | text | null=NO | default=
COLUMN links.from_id | uuid | null=NO | default=
COLUMN links.from_type | text | null=NO | default=
COLUMN links.id | uuid | null=NO | default=gen_random_uuid()
COLUMN links.metadata | jsonb | null=NO | default='{}'
COLUMN links.project_id | uuid | null=YES | default=
COLUMN links.to_id | uuid | null=NO | default=
COLUMN links.to_type | text | null=NO | default=
COLUMN oauthAccessToken.clientId | text | null=NO | default=
COLUMN oauthAccessToken.createdAt | timestamp with time zone | null=NO | default=
COLUMN oauthAccessToken.expiresAt | timestamp with time zone | null=NO | default=
COLUMN oauthAccessToken.id | text | null=NO | default=
COLUMN oauthAccessToken.referenceId | text | null=YES | default=
COLUMN oauthAccessToken.refreshId | text | null=YES | default=
COLUMN oauthAccessToken.scopes | jsonb | null=NO | default=
COLUMN oauthAccessToken.sessionId | text | null=YES | default=
COLUMN oauthAccessToken.token | text | null=NO | default=
COLUMN oauthAccessToken.userId | text | null=YES | default=
COLUMN oauthClient.clientId | text | null=NO | default=
COLUMN oauthClient.clientSecret | text | null=YES | default=
COLUMN oauthClient.contacts | jsonb | null=YES | default=
COLUMN oauthClient.createdAt | timestamp with time zone | null=YES | default=
COLUMN oauthClient.disabled | boolean | null=YES | default=
COLUMN oauthClient.enableEndSession | boolean | null=YES | default=
COLUMN oauthClient.grantTypes | jsonb | null=YES | default=
COLUMN oauthClient.icon | text | null=YES | default=
COLUMN oauthClient.id | text | null=NO | default=
COLUMN oauthClient.metadata | jsonb | null=YES | default=
COLUMN oauthClient.name | text | null=YES | default=
COLUMN oauthClient.policy | text | null=YES | default=
COLUMN oauthClient.postLogoutRedirectUris | jsonb | null=YES | default=
COLUMN oauthClient.public | boolean | null=YES | default=
COLUMN oauthClient.redirectUris | jsonb | null=NO | default=
COLUMN oauthClient.referenceId | text | null=YES | default=
COLUMN oauthClient.requirePKCE | boolean | null=YES | default=
COLUMN oauthClient.responseTypes | jsonb | null=YES | default=
COLUMN oauthClient.scopes | jsonb | null=YES | default=
COLUMN oauthClient.skipConsent | boolean | null=YES | default=
COLUMN oauthClient.softwareId | text | null=YES | default=
COLUMN oauthClient.softwareStatement | text | null=YES | default=
COLUMN oauthClient.softwareVersion | text | null=YES | default=
COLUMN oauthClient.subjectType | text | null=YES | default=
COLUMN oauthClient.tokenEndpointAuthMethod | text | null=YES | default=
COLUMN oauthClient.tos | text | null=YES | default=
COLUMN oauthClient.type | text | null=YES | default=
COLUMN oauthClient.updatedAt | timestamp with time zone | null=YES | default=
COLUMN oauthClient.uri | text | null=YES | default=
COLUMN oauthClient.userId | text | null=YES | default=
COLUMN oauthConsent.clientId | text | null=NO | default=
COLUMN oauthConsent.createdAt | timestamp with time zone | null=NO | default=
COLUMN oauthConsent.id | text | null=NO | default=
COLUMN oauthConsent.referenceId | text | null=YES | default=
COLUMN oauthConsent.scopes | jsonb | null=NO | default=
COLUMN oauthConsent.updatedAt | timestamp with time zone | null=NO | default=
COLUMN oauthConsent.userId | text | null=YES | default=
COLUMN oauthRefreshToken.authTime | timestamp with time zone | null=YES | default=
COLUMN oauthRefreshToken.clientId | text | null=NO | default=
COLUMN oauthRefreshToken.createdAt | timestamp with time zone | null=NO | default=
COLUMN oauthRefreshToken.expiresAt | timestamp with time zone | null=NO | default=
COLUMN oauthRefreshToken.id | text | null=NO | default=
COLUMN oauthRefreshToken.referenceId | text | null=YES | default=
COLUMN oauthRefreshToken.revoked | timestamp with time zone | null=YES | default=
COLUMN oauthRefreshToken.scopes | jsonb | null=NO | default=
COLUMN oauthRefreshToken.sessionId | text | null=YES | default=
COLUMN oauthRefreshToken.token | text | null=NO | default=
COLUMN oauthRefreshToken.userId | text | null=NO | default=
COLUMN productivity_config.config_name | text | null=NO | default=
COLUMN productivity_config.created_at | timestamp with time zone | null=YES | default=now()
COLUMN productivity_config.formula_weights | jsonb | null=NO | default=
COLUMN productivity_config.id | integer | null=NO | default=nextval('productivity_config_id_seq')
COLUMN productivity_config.updated_at | timestamp with time zone | null=YES | default=now()
COLUMN projects.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN projects.description | text | null=YES | default=
COLUMN projects.git_repo_url | text | null=YES | default=
COLUMN projects.id | uuid | null=NO | default=gen_random_uuid()
COLUMN projects.metadata | jsonb | null=YES | default='{}'
COLUMN projects.name | character varying(255) | null=NO | default=
COLUMN projects.root_directory | text | null=YES | default=
COLUMN projects.status | character varying(50) | null=YES | default='active'
COLUMN projects.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN projects_shadow._shadow_created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN projects_shadow._shadow_last_sync | timestamp with time zone | null=YES | default=
COLUMN projects_shadow._shadow_migration_batch | uuid | null=YES | default=
COLUMN projects_shadow._shadow_source_id | uuid | null=YES | default=
COLUMN projects_shadow._shadow_sync_status | USER-DEFINED | null=NO | default='pending'
COLUMN projects_shadow._shadow_validation_hash | text | null=NO | default=
COLUMN projects_shadow._shadow_version | integer | null=NO | default=1
COLUMN projects_shadow.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN projects_shadow.description | text | null=YES | default=
COLUMN projects_shadow.git_repo_url | text | null=YES | default=
COLUMN projects_shadow.id | uuid | null=NO | default=gen_random_uuid()
COLUMN projects_shadow.metadata | jsonb | null=YES | default='{}'
COLUMN projects_shadow.name | character varying(255) | null=NO | default=
COLUMN projects_shadow.root_directory | text | null=YES | default=
COLUMN projects_shadow.status | character varying(50) | null=YES | default='active'
COLUMN projects_shadow.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN reasoning_patterns.analyzer_version | text | null=NO | default='patterns-v1'
COLUMN reasoning_patterns.confidence | numeric | null=YES | default=
COLUMN reasoning_patterns.created_at | timestamp with time zone | null=YES | default=now()
COLUMN reasoning_patterns.end_pos | integer | null=NO | default=
COLUMN reasoning_patterns.id | uuid | null=NO | default=gen_random_uuid()
COLUMN reasoning_patterns.matched_text | text | null=NO | default=
COLUMN reasoning_patterns.metadata | jsonb | null=YES | default=
COLUMN reasoning_patterns.pattern_subtype | text | null=YES | default=
COLUMN reasoning_patterns.pattern_type | text | null=NO | default=
COLUMN reasoning_patterns.spindle_id | uuid | null=NO | default=
COLUMN reasoning_patterns.start_pos | integer | null=NO | default=
COLUMN schema_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN schema_migrations.description | text | null=YES | default=
COLUMN schema_migrations.version | character varying(255) | null=NO | default=
COLUMN session.createdAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN session.expiresAt | timestamp with time zone | null=NO | default=
COLUMN session.id | text | null=NO | default=
COLUMN session.ipAddress | text | null=YES | default=
COLUMN session.token | text | null=NO | default=
COLUMN session.updatedAt | timestamp with time zone | null=NO | default=
COLUMN session.userAgent | text | null=YES | default=
COLUMN session.userId | text | null=NO | default=
COLUMN session_activities.activity_data | jsonb | null=YES | default='{}'
COLUMN session_activities.activity_type | text | null=NO | default=
COLUMN session_activities.created_at | timestamp with time zone | null=YES | default=now()
COLUMN session_activities.id | integer | null=NO | default=nextval('session_activities_id_seq')
COLUMN session_activities.occurred_at | timestamp with time zone | null=YES | default=now()
COLUMN session_activities.session_id | uuid | null=NO | default=
COLUMN session_files.file_path | text | null=NO | default=
COLUMN session_files.first_modified | timestamp with time zone | null=YES | default=now()
COLUMN session_files.id | integer | null=NO | default=nextval('session_files_id_seq')
COLUMN session_files.last_modified | timestamp with time zone | null=YES | default=now()
COLUMN session_files.lines_added | integer | null=YES | default=0
COLUMN session_files.lines_deleted | integer | null=YES | default=0
COLUMN session_files.session_id | uuid | null=NO | default=
COLUMN session_files.source | text | null=NO | default=
COLUMN session_project_mappings.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN session_project_mappings.id | uuid | null=NO | default=gen_random_uuid()
COLUMN session_project_mappings.metadata | jsonb | null=YES | default='{}'
COLUMN session_project_mappings.project_id | uuid | null=YES | default=
COLUMN session_project_mappings.session_id | character varying(255) | null=NO | default=
COLUMN session_project_mappings.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN sessions.active_branch | character varying(255) | null=YES | default=
COLUMN sessions.activity_count | integer | null=YES | default=0
COLUMN sessions.agent_display_name | character varying(100) | null=YES | default=
COLUMN sessions.agent_type | character varying(50) | null=NO | default=
COLUMN sessions.ai_model | text | null=YES | default=
COLUMN sessions.commits_contributed | integer | null=YES | default=0
COLUMN sessions.connection_id | text | null=YES | default=
COLUMN sessions.context_summary | text | null=YES | default=
COLUMN sessions.contexts_created | integer | null=NO | default=0
COLUMN sessions.decisions_created | integer | null=NO | default=0
COLUMN sessions.description | text | null=YES | default=
COLUMN sessions.display_id | character varying(20) | null=NO | default=
COLUMN sessions.ended_at | timestamp with time zone | null=YES | default=
COLUMN sessions.files_modified_count | integer | null=YES | default=0
COLUMN sessions.id | uuid | null=NO | default=gen_random_uuid()
COLUMN sessions.input_tokens | bigint | null=NO | default=0
COLUMN sessions.insights_generated | integer | null=YES | default=0
COLUMN sessions.ip_address | inet | null=YES | default=
COLUMN sessions.last_activity_at | timestamp with time zone | null=YES | default=
COLUMN sessions.last_pattern_analysis | timestamp with time zone | null=YES | default=
COLUMN sessions.lines_added | integer | null=YES | default=0
COLUMN sessions.lines_deleted | integer | null=YES | default=0
COLUMN sessions.lines_net | integer | null=YES | default=0
COLUMN sessions.metadata | jsonb | null=YES | default='{}'
COLUMN sessions.output_tokens | bigint | null=NO | default=0
COLUMN sessions.pattern_preferences | jsonb | null=YES | default='{}'
COLUMN sessions.productivity_score | numeric | null=YES | default=
COLUMN sessions.project_id | uuid | null=YES | default=
COLUMN sessions.session_goal | text | null=YES | default=
COLUMN sessions.started_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN sessions.status | character varying(20) | null=YES | default='active'
COLUMN sessions.tags | ARRAY | null=YES | default='{}'
COLUMN sessions.tasks_completed | integer | null=NO | default=0
COLUMN sessions.tasks_created | integer | null=NO | default=0
COLUMN sessions.tasks_updated | integer | null=NO | default=0
COLUMN sessions.title | character varying(255) | null=YES | default=
COLUMN sessions.token_id | character varying(255) | null=YES | default=
COLUMN sessions.tokens_used | integer | null=YES | default=0
COLUMN sessions.total_tokens | bigint | null=NO | default=0
COLUMN sessions.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN sessions.user_agent | text | null=YES | default=
COLUMN sessions.user_id | uuid | null=YES | default=
COLUMN sessions.working_commit_sha | character varying(40) | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.agent_type | character varying(50) | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.description | text | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.ended_at | timestamp with time zone | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.id | uuid | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.project_id | uuid | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.started_at | timestamp with time zone | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.title | character varying(255) | null=YES | default=
COLUMN sessions_backup_52d295df_9b0d_4b13_812f_c7353b530d7b.updated_at | timestamp with time zone | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.agent_type | character varying(50) | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.description | text | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.ended_at | timestamp with time zone | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.id | uuid | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.project_id | uuid | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.started_at | timestamp with time zone | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.title | character varying(255) | null=YES | default=
COLUMN sessions_backup_64fbdb1e_d900_4b17_969c_2a34f53de6a3.updated_at | timestamp with time zone | null=YES | default=
COLUMN sessions_shadow._shadow_created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN sessions_shadow._shadow_last_sync | timestamp with time zone | null=YES | default=
COLUMN sessions_shadow._shadow_migration_batch | uuid | null=YES | default=
COLUMN sessions_shadow._shadow_source_id | uuid | null=YES | default=
COLUMN sessions_shadow._shadow_sync_status | USER-DEFINED | null=NO | default='pending'
COLUMN sessions_shadow._shadow_validation_hash | text | null=NO | default=
COLUMN sessions_shadow._shadow_version | integer | null=NO | default=1
COLUMN sessions_shadow.active_branch | character varying(255) | null=YES | default=
COLUMN sessions_shadow.agent_type | character varying(50) | null=NO | default=
COLUMN sessions_shadow.commits_contributed | integer | null=YES | default=0
COLUMN sessions_shadow.context_summary | text | null=YES | default=
COLUMN sessions_shadow.description | text | null=YES | default=
COLUMN sessions_shadow.ended_at | timestamp with time zone | null=YES | default=
COLUMN sessions_shadow.id | uuid | null=NO | default=gen_random_uuid()
COLUMN sessions_shadow.insights_generated | integer | null=YES | default=0
COLUMN sessions_shadow.last_pattern_analysis | timestamp with time zone | null=YES | default=
COLUMN sessions_shadow.metadata | jsonb | null=YES | default='{}'
COLUMN sessions_shadow.pattern_preferences | jsonb | null=YES | default='{}'
COLUMN sessions_shadow.project_id | uuid | null=NO | default=
COLUMN sessions_shadow.started_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN sessions_shadow.title | character varying(255) | null=YES | default=
COLUMN sessions_shadow.tokens_used | integer | null=YES | default=0
COLUMN sessions_shadow.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN sessions_shadow.working_commit_sha | character varying(40) | null=YES | default=
COLUMN spindles.captured_at | timestamp with time zone | null=NO | default=
COLUMN spindles.content | text | null=NO | default=
COLUMN spindles.content_hash | text | null=NO | default=
COLUMN spindles.content_length | integer | null=NO | default=
COLUMN spindles.created_at | timestamp with time zone | null=YES | default=now()
COLUMN spindles.embedding | USER-DEFINED | null=YES | default=
COLUMN spindles.fts | tsvector | null=YES | default=
COLUMN spindles.id | uuid | null=NO | default=
COLUMN spindles.model | text | null=NO | default=
COLUMN spindles.processed_at | timestamp with time zone | null=YES | default=
COLUMN spindles.processing_error | text | null=YES | default=
COLUMN spindles.processing_status | text | null=YES | default='pending'
COLUMN spindles.raw_metadata | jsonb | null=YES | default=
COLUMN spindles.session_id | uuid | null=YES | default=
COLUMN spindles.thinking_duration_ms | integer | null=YES | default=
COLUMN spindles.updated_at | timestamp with time zone | null=YES | default=now()
COLUMN surveyor_scans.analyzed_count | integer | null=YES | default=0
COLUMN surveyor_scans.clusters | jsonb | null=YES | default='[]'
COLUMN surveyor_scans.completed_at | timestamp with time zone | null=YES | default=
COLUMN surveyor_scans.connections | jsonb | null=YES | default='[]'
COLUMN surveyor_scans.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN surveyor_scans.errors | jsonb | null=YES | default='[]'
COLUMN surveyor_scans.health_score | integer | null=YES | default=
COLUMN surveyor_scans.id | uuid | null=NO | default=gen_random_uuid()
COLUMN surveyor_scans.nodes | jsonb | null=YES | default='{}'
COLUMN surveyor_scans.nodes_by_type | jsonb | null=YES | default='{"file": 0, "class": 0, "cluster": 0, "function": 0}'
COLUMN surveyor_scans.pending_analysis | integer | null=YES | default=0
COLUMN surveyor_scans.project_id | uuid | null=NO | default=
COLUMN surveyor_scans.project_name | text | null=NO | default=
COLUMN surveyor_scans.project_path | text | null=NO | default=
COLUMN surveyor_scans.status | character varying(20) | null=NO | default='pending'
COLUMN surveyor_scans.summary_l0 | text | null=YES | default=
COLUMN surveyor_scans.summary_l1 | text | null=YES | default=
COLUMN surveyor_scans.summary_l2 | text | null=YES | default=
COLUMN surveyor_scans.total_classes | integer | null=YES | default=0
COLUMN surveyor_scans.total_connections | integer | null=YES | default=0
COLUMN surveyor_scans.total_files | integer | null=YES | default=0
COLUMN surveyor_scans.total_functions | integer | null=YES | default=0
COLUMN surveyor_scans.total_warnings | integer | null=YES | default=0
COLUMN surveyor_scans.warnings_by_level | jsonb | null=YES | default='{"info": 0, "error": 0, "warning": 0}'
COLUMN surveyor_warnings.affected_nodes | jsonb | null=YES | default='[]'
COLUMN surveyor_warnings.category | character varying(50) | null=NO | default=
COLUMN surveyor_warnings.description | text | null=YES | default=
COLUMN surveyor_warnings.detected_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN surveyor_warnings.file_path | text | null=YES | default=
COLUMN surveyor_warnings.id | uuid | null=NO | default=gen_random_uuid()
COLUMN surveyor_warnings.level | character varying(20) | null=NO | default=
COLUMN surveyor_warnings.scan_id | uuid | null=NO | default=
COLUMN surveyor_warnings.suggestion | jsonb | null=YES | default=
COLUMN surveyor_warnings.title | text | null=NO | default=
COLUMN tasks.archived_at | timestamp with time zone | null=YES | default=
COLUMN tasks.assigned_to | character varying(200) | null=YES | default=
COLUMN tasks.completed_at | timestamp with time zone | null=YES | default=
COLUMN tasks.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN tasks.created_by | character varying(200) | null=YES | default=
COLUMN tasks.dependencies | ARRAY | null=YES | default='{}'
COLUMN tasks.description | text | null=YES | default=
COLUMN tasks.id | uuid | null=NO | default=gen_random_uuid()
COLUMN tasks.metadata | jsonb | null=YES | default='{}'
COLUMN tasks.priority | character varying(20) | null=NO | default='medium'
COLUMN tasks.progress | integer | null=YES | default=0
COLUMN tasks.project_id | uuid | null=NO | default=
COLUMN tasks.session_id | uuid | null=YES | default=
COLUMN tasks.started_at | timestamp with time zone | null=YES | default=
COLUMN tasks.status | character varying(50) | null=NO | default='todo'
COLUMN tasks.tags | ARRAY | null=YES | default='{}'
COLUMN tasks.title | character varying(500) | null=NO | default=
COLUMN tasks.type | character varying(100) | null=NO | default='general'
COLUMN tasks.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN technical_decisions.affected_components | ARRAY | null=YES | default=
COLUMN technical_decisions.alternatives_considered | jsonb | null=YES | default='[]'
COLUMN technical_decisions.archived_at | timestamp with time zone | null=YES | default=
COLUMN technical_decisions.category | text | null=YES | default=
COLUMN technical_decisions.decided_by | text | null=YES | default=
COLUMN technical_decisions.decision_date | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN technical_decisions.decision_type | character varying(50) | null=NO | default=
COLUMN technical_decisions.description | text | null=NO | default=
COLUMN technical_decisions.embedding | USER-DEFINED | null=YES | default=
COLUMN technical_decisions.id | uuid | null=NO | default=gen_random_uuid()
COLUMN technical_decisions.impact_level | character varying(20) | null=NO | default='medium'
COLUMN technical_decisions.implementation_status | character varying(50) | null=YES | default='planned'
COLUMN technical_decisions.implementing_commits | ARRAY | null=YES | default='{}'
COLUMN technical_decisions.lessons_learned | text | null=YES | default=
COLUMN technical_decisions.metadata | jsonb | null=NO | default='{}'
COLUMN technical_decisions.outcome_notes | text | null=YES | default=
COLUMN technical_decisions.outcome_status | character varying(50) | null=YES | default='unknown'
COLUMN technical_decisions.problem_statement | text | null=YES | default=
COLUMN technical_decisions.project_id | uuid | null=YES | default=
COLUMN technical_decisions.rationale | text | null=NO | default=
COLUMN technical_decisions.session_id | uuid | null=YES | default=
COLUMN technical_decisions.stakeholders | ARRAY | null=YES | default=
COLUMN technical_decisions.status | character varying(50) | null=YES | default='active'
COLUMN technical_decisions.success_criteria | text | null=YES | default=
COLUMN technical_decisions.superseded_by | uuid | null=YES | default=
COLUMN technical_decisions.superseded_date | timestamp with time zone | null=YES | default=
COLUMN technical_decisions.superseded_reason | text | null=YES | default=
COLUMN technical_decisions.tags | ARRAY | null=YES | default='{}'
COLUMN technical_decisions.title | character varying(255) | null=NO | default=
COLUMN technical_decisions.updated_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN traffic_routing_config.auto_rollback_enabled | boolean | null=NO | default=true
COLUMN traffic_routing_config.baseline_read_latency_ms | numeric | null=YES | default=
COLUMN traffic_routing_config.baseline_write_latency_ms | numeric | null=YES | default=
COLUMN traffic_routing_config.consecutive_failures | integer | null=NO | default=0
COLUMN traffic_routing_config.created_at | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN traffic_routing_config.current_read_latency_ms | numeric | null=YES | default=
